order_id,customer_id,restaurant_id,created_at,prep_time_min,order_value,status
o_00061,c_003,r_008,2026-02-26 11:09:29,22,7.96,created
o_00019,c_007,r_007,2026-02-26 11:09:55,19,16.62,created
o_00060,c_009,r_004,2026-02-26 11:12:48,18,9.49,created
o_00118,c_005,r_006,2026-02-26 11:13:53,18,11.64,created
o_00257,c_010,r_002,2026-02-26 11:15:13,12,22.59,created
o_00239,c_006,r_006,2026-02-26 11:15:16,14,14.6,created
o_00160,c_013,r_003,2026-02-26 11:16:05,23,6.58,created
o_00003,c_010,r_003,2026-02-26 11:19:09,18,10.14,created
o_00027,c_004,r_002,2026-02-26 11:21:16,13,17.55,created
o_00251,c_009,r_004,2026-02-26 11:21:58,15,9.44,created
o_00158,c_006,r_006,2026-02-26 11:22:38,19,19.67,created
o_00290,c_011,r_003,2026-02-26 11:24:35,16,17.61,created
o_00084,c_008,r_008,2026-02-26 11:25:18,28,6.34,created
o_00293,c_004,r_006,2026-02-26 11:25:40,13,14.52,created
o_00086,c_007,r_003,2026-02-26 11:25:47,18,17.83,created
o_00173,c_003,r_005,2026-02-26 11:26:28,19,18.57,created
o_00170,c_012,r_002,2026-02-26 11:26:59,16,9.23,created
o_00089,c_012,r_002,2026-02-26 11:30:20,25,23.22,created
o_00149,c_009,r_003,2026-02-26 11:31:41,20,13.54,created
o_00123,c_008,r_007,2026-02-26 11:32:01,11,22.64,created
o_00022,c_011,r_006,2026-02-26 11:33:39,14,8.02,created
o_00103,c_010,r_006,2026-02-26 11:35:27,17,12.44,created
o_00127,c_008,r_001,2026-02-26 11:36:00,19,16.53,created
o_00167,c_004,r_003,2026-02-26 11:36:46,16,14.45,created
o_00030,c_002,r_006,2026-02-26 11:37:02,15,10.22,created
o_00142,c_010,r_005,2026-02-26 11:37:13,19,23.49,created
o_00092,c_006,r_006,2026-02-26 11:37:23,19,16.49,created
o_00128,c_002,r_008,2026-02-26 11:38:04,17,7.44,created
o_00174,c_007,r_007,2026-02-26 11:38:10,17,11.28,created
o_00130,c_004,r_007,2026-02-26 11:38:34,18,20.42,created
o_00241,c_007,r_004,2026-02-26 11:38:59,18,12.88,created
o_00185,c_008,r_004,2026-02-26 11:39:21,25,17.38,created
o_00015,c_010,r_006,2026-02-26 11:39:42,14,7.0,created
o_00047,c_010,r_002,2026-02-26 11:40:06,16,16.83,created
o_00284,c_005,r_003,2026-02-26 11:40:23,19,15.14,created
o_00010,c_009,r_002,2026-02-26 11:41:43,16,23.3,created
o_00098,c_011,r_005,2026-02-26 11:41:45,8,8.51,created
o_00126,c_003,r_004,2026-02-26 11:42:27,18,10.2,created
o_00189,c_004,r_003,2026-02-26 11:42:35,18,9.79,created
o_00109,c_007,r_005,2026-02-26 11:45:53,20,20.25,created
o_00183,c_007,r_008,2026-02-26 11:46:11,22,16.76,created
o_00294,c_006,r_003,2026-02-26 11:46:21,20,10.3,created
o_00011,c_009,r_003,2026-02-26 11:46:38,18,12.16,created
o_00087,c_013,r_008,2026-02-26 11:47:35,26,12.74,created
o_00152,c_013,r_006,2026-02-26 11:47:58,18,14.59,created
o_00052,c_005,r_003,2026-02-26 11:49:30,17,10.88,created
o_00215,c_005,r_008,2026-02-26 11:49:49,23,18.85,created
o_00006,c_006,r_006,2026-02-26 11:49:51,15,7.43,created
o_00125,c_003,r_001,2026-02-26 11:50:28,19,19.59,created
o_00043,c_008,r_003,2026-02-26 11:50:48,21,12.15,created
o_00217,c_003,r_005,2026-02-26 11:51:59,14,9.15,created
o_00228,c_010,r_007,2026-02-26 11:52:08,23,19.51,created
o_00247,c_012,r_003,2026-02-26 11:52:35,20,11.14,created
o_00002,c_008,r_002,2026-02-26 11:52:43,22,15.94,created
o_00250,c_012,r_003,2026-02-26 11:52:45,22,19.01,created
o_00190,c_011,r_005,2026-02-26 11:53:30,16,9.0,created
o_00144,c_003,r_008,2026-02-26 11:53:49,18,23.13,created
o_00099,c_013,r_008,2026-02-26 11:55:33,16,7.73,created
o_00191,c_005,r_004,2026-02-26 11:55:35,10,15.48,created
o_00171,c_011,r_008,2026-02-26 11:56:09,17,11.39,created
o_00289,c_007,r_004,2026-02-26 11:56:43,20,12.77,created
o_00004,c_002,r_003,2026-02-26 11:57:10,20,6.24,created
o_00014,c_009,r_003,2026-02-26 11:57:23,22,12.94,created
o_00285,c_013,r_005,2026-02-26 11:57:26,21,12.7,created
o_00048,c_002,r_003,2026-02-26 11:57:39,20,10.21,created
o_00244,c_011,r_008,2026-02-26 11:58:17,21,10.07,created
o_00207,c_010,r_004,2026-02-26 11:59:56,17,10.9,created
o_00256,c_008,r_008,2026-02-26 12:00:26,23,10.93,created
o_00176,c_008,r_003,2026-02-26 12:01:04,19,5.44,created
o_00243,c_010,r_005,2026-02-26 12:01:09,17,12.86,created
o_00278,c_008,r_005,2026-02-26 12:01:53,16,12.71,created
o_00088,c_007,r_005,2026-02-26 12:02:00,15,13.14,created
o_00135,c_004,r_002,2026-02-26 12:03:07,18,17.19,created
o_00050,c_001,r_004,2026-02-26 12:03:31,14,14.38,created
o_00035,c_003,r_004,2026-02-26 12:03:43,21,11.0,created
o_00153,c_009,r_004,2026-02-26 12:03:49,21,20.89,created
o_00045,c_009,r_002,2026-02-26 12:05:04,15,19.77,created
o_00044,c_008,r_003,2026-02-26 12:05:40,23,15.85,created
o_00198,c_002,r_002,2026-02-26 12:05:43,18,8.88,created
o_00254,c_008,r_005,2026-02-26 12:05:49,20,14.23,created
o_00094,c_004,r_004,2026-02-26 12:06:46,23,14.04,created
o_00194,c_004,r_008,2026-02-26 12:07:47,23,8.65,created
o_00266,c_010,r_006,2026-02-26 12:07:47,18,11.42,created
o_00259,c_007,r_003,2026-02-26 12:07:59,23,6.6,created
o_00260,c_001,r_008,2026-02-26 12:09:06,18,22.51,created
o_00265,c_007,r_007,2026-02-26 12:09:11,24,15.41,created
o_00181,c_011,r_007,2026-02-26 12:09:16,17,11.98,created
o_00016,c_011,r_005,2026-02-26 12:09:32,16,17.64,created
o_00283,c_001,r_006,2026-02-26 12:09:38,12,18.18,created
o_00268,c_003,r_008,2026-02-26 12:09:39,22,8.65,created
o_00269,c_013,r_006,2026-02-26 12:09:52,24,15.66,created
o_00196,c_012,r_008,2026-02-26 12:10:38,20,14.88,created
o_00017,c_003,r_003,2026-02-26 12:10:45,16,12.77,created
o_00111,c_005,r_008,2026-02-26 12:10:53,23,9.5,created
o_00187,c_005,r_008,2026-02-26 12:11:06,26,7.7,created
o_00041,c_002,r_006,2026-02-26 12:11:14,18,10.47,created
o_00085,c_009,r_004,2026-02-26 12:11:27,16,12.53,created
o_00275,c_012,r_002,2026-02-26 12:11:43,22,8.94,created
o_00199,c_009,r_008,2026-02-26 12:11:43,18,13.38,created
o_00276,c_005,r_002,2026-02-26 12:12:45,15,30.61,created
o_00143,c_008,r_003,2026-02-26 12:14:16,21,17.11,created
o_00013,c_013,r_002,2026-02-26 12:14:31,26,18.5,created
o_00296,c_013,r_005,2026-02-26 12:14:57,22,13.05,created
o_00297,c_001,r_004,2026-02-26 12:15:22,20,13.45,created
o_00108,c_004,r_004,2026-02-26 12:15:23,16,16.4,created
o_00117,c_003,r_003,2026-02-26 12:15:31,19,16.43,created
o_00182,c_009,r_006,2026-02-26 12:15:45,16,8.34,created
o_00197,c_008,r_005,2026-02-26 12:15:56,18,4.67,created
o_00166,c_012,r_002,2026-02-26 12:16:32,14,15.4,created
o_00201,c_011,r_008,2026-02-26 12:17:26,20,15.9,created
o_00038,c_005,r_006,2026-02-26 12:17:33,17,14.03,created
o_00057,c_001,r_003,2026-02-26 12:17:43,23,8.99,created
o_00295,c_011,r_007,2026-02-26 12:17:49,17,12.77,created
o_00224,c_002,r_007,2026-02-26 12:18:29,12,20.57,created
o_00168,c_013,r_006,2026-02-26 12:18:29,17,17.02,created
o_00162,c_009,r_006,2026-02-26 12:18:46,22,12.5,created
o_00097,c_003,r_008,2026-02-26 12:19:38,21,23.46,created
o_00154,c_007,r_005,2026-02-26 12:19:53,18,9.37,created
o_00209,c_009,r_004,2026-02-26 12:19:57,17,16.97,created
o_00238,c_004,r_003,2026-02-26 12:20:21,25,18.07,created
o_00172,c_013,r_005,2026-02-26 12:20:34,23,12.33,created
o_00066,c_010,r_007,2026-02-26 12:20:56,15,9.16,created
o_00113,c_009,r_005,2026-02-26 12:21:25,15,18.3,created
o_00001,c_007,r_006,2026-02-26 12:21:41,14,13.62,created
o_00101,c_001,r_001,2026-02-26 12:21:42,18,27.71,created
o_00134,c_003,r_008,2026-02-26 12:21:43,24,10.59,created
o_00083,c_005,r_006,2026-02-26 12:21:48,18,9.03,created
o_00213,c_013,r_005,2026-02-26 12:22:42,20,12.6,created
o_00105,c_012,r_003,2026-02-26 12:23:10,18,25.51,created
o_00161,c_008,r_002,2026-02-26 12:23:36,20,11.61,created
o_00163,c_008,r_003,2026-02-26 12:24:03,22,13.68,created
o_00232,c_007,r_003,2026-02-26 12:24:19,19,10.49,created
o_00300,c_002,r_008,2026-02-26 12:24:37,28,10.73,created
